255,255,255,254,254,255,252,255,255,253,255,254,255,255,252,255
253,253,254,255,251,255,255,254,255,255,253,255,254,251,255,254
255,255,253,253,255,254,254,255,252,255,253,252,255,253,254,255
254,253,255,255,255,255,251,254,255,252,3,2,254,255,255,252
255,252,255,2,252,255,253,255,255,255,0,255,250,252,255,255
255,255,254,0,1,255,255,252,255,0,0,255,255,255,253,254
255,253,255,255,0,254,252,255,251,1,255,251,252,255,255,255
255,254,254,255,254,0,255,252,1,254,253,255,255,255,254,253
254,254,255,255,255,0,255,254,0,255,255,253,255,255,252,255
255,255,251,255,255,255,0,0,255,254,254,255,252,255,255,255
255,255,255,254,252,254,1,0,252,255,255,255,255,254,254,253
250,255,255,255,255,254,0,255,254,255,255,255,252,255,255,255
255,255,254,255,250,255,253,255,255,252,255,250,254,255,254,255
255,252,255,255,255,255,254,255,255,253,253,255,255,248,255,253
254,255,255,254,254,254,255,253,251,255,255,254,252,255,255,255
254,255,254,254,255,255,253,255,255,254,252,255,255,254,255,254
